wallet_id,user_id,balance
1,1,65.6
2,2,372.07
3,3,406.52
4,4,481.21
5,5,122.33
6,6,537.24
7,7,56.5
8,8,995.31
9,9,875.86
10,10,939.97
11,11,640.84
12,12,266.28
13,13,169.56
14,14,707.73
15,15,30.53
16,16,649.13
17,17,90.87
18,18,956.96
19,19,171.73
20,20,134.13
21,21,873.72
22,22,98.58
23,23,280.24
24,24,594.3
25,25,268.61
26,26,321.29
27,27,20.86
28,28,733.27
29,29,380.21
30,30,597.02
31,31,352.21
32,32,491.75
33,33,566.71
34,34,125.98
35,35,577.6
36,36,343.74
37,37,315.83
38,38,688.12
39,39,302.5
40,40,86.05
41,41,458.38
42,42,188.65
43,43,956.8
44,44,937.93
45,45,307.33
46,46,821.18
47,47,29.09
48,48,642.13
49,49,103.81
50,50,925.29
51,51,298.85
52,52,24.47
53,53,410.49
54,54,850.85
55,55,467.27
56,56,946.66
57,57,831.79
58,58,778.73
59,59,4.36
60,60,52.36
61,61,153.9
62,62,731.81
63,63,501.7
64,64,867.36
65,65,523.56
66,66,937.91
67,67,61.96
68,68,897.62
69,69,343.03
70,70,548.22
71,71,171.12
72,72,221.39
73,73,302.7
74,74,253.05
75,75,626.06
76,76,386.93
77,77,165.7
78,78,231.14
79,79,403.59
80,80,652.99
81,81,444.92
82,82,99.75
83,83,796.68
84,84,189.08
85,85,791.91
86,86,293.88
87,87,924.5
88,88,436.39
89,89,753.26
90,90,540.09
91,91,683.08
92,92,733.01
93,93,27.82
94,94,772.55
95,95,312.8
96,96,890.93
97,97,263.38
98,98,474.25
99,99,726.7
100,100,122.29
101,101,565.79
102,102,633.96
103,103,56.19
104,104,454.81
105,105,95.87
106,106,859.71
107,107,288.73
108,108,961.73
109,109,831.05
110,110,302.88
111,111,629.62
112,112,282.62
113,113,794.87
114,114,61.68
115,115,751.86
116,116,513.38
117,117,896.5
118,118,74.99
119,119,928.54
120,120,307.23
121,121,948.0
122,122,385.22
123,123,804.02
124,124,34.24
125,125,975.01
126,126,598.12
127,127,846.73
128,128,830.59
129,129,169.82
130,130,494.66
131,131,481.94
132,132,934.65
133,133,897.64
134,134,753.82
135,135,316.98
136,136,851.49
137,137,865.26
138,138,632.88
139,139,452.83
140,140,131.56
141,141,194.44
142,142,873.49
143,143,323.78
144,144,82.05
145,145,993.77
146,146,89.24
147,147,856.47
148,148,461.95
149,149,951.19
150,150,266.57
151,151,529.79
152,152,328.12
153,153,336.43
154,154,630.1
155,155,942.78
156,156,486.47
157,157,385.1
158,158,37.38
159,159,348.93
160,160,411.79
161,161,717.82
162,162,857.83
163,163,79.79
164,164,412.26
165,165,156.65
166,166,56.89
167,167,422.38
168,168,428.18
169,169,832.41
170,170,470.17
171,171,155.94
172,172,505.73
173,173,714.22
174,174,514.56
175,175,100.38
176,176,131.02
177,177,843.98
178,178,933.53
179,179,274.07
180,180,180.44
181,181,395.56
182,182,511.19
183,183,55.38
184,184,739.13
185,185,584.6
186,186,135.61
187,187,968.26
188,188,309.63
189,189,604.29
190,190,125.22
191,191,537.82
192,192,415.52
193,193,581.69
194,194,288.78
195,195,135.34
196,196,386.12
197,197,344.02
198,198,874.46
199,199,680.15
200,200,693.11
201,201,208.97
202,202,535.35
203,203,161.08
204,204,363.64
205,205,359.82
206,206,413.87
207,207,456.61
208,208,806.11
209,209,851.18
210,210,762.61
211,211,318.76
212,212,959.9
213,213,433.7
214,214,26.12
215,215,361.78
216,216,764.85
217,217,122.35
218,218,27.3
219,219,226.44
220,220,597.96
221,221,995.04
222,222,975.67
223,223,958.41
224,224,767.84
225,225,417.2
226,226,805.47
227,227,155.67
228,228,301.9
229,229,170.75
230,230,180.03
231,231,708.29
232,232,422.5
233,233,787.76
234,234,318.42
235,235,608.66
